ticket,mae_low_model,mae_high_model,pearson_correlation_coefficient_low_model,pearson_correlation_coefficient_high_model,price,sample_size,p_success_buy_low_sell_high,num_interesting_bets
BR,0.32959032668789323,0.33635788547260564,0.9763069414723916,0.9748167017016695,142.1300048828125,374,0.38235294117647056,1
EPAM,1.2432721645618263,1.3975785699543393,0.8076899778520915,0.8309522458465315,420.30999755859375,122,0.22131147540983606,0
IT,0.7866416069684538,0.8626284358984297,0.988240674513536,0.9867428903557776,295.2099914550781,314,0.49363057324840764,15
CDW,0.38750944615496036,0.41271459197792526,0.9902602881411987,0.9896061489589447,186.1699981689453,332,0.3885542168674699,27
CTSH,0.15271875770606877,0.1621333424950928,0.9665719639529303,0.9618286410082224,67.02999877929688,392,0.3673469387755102,32
FIS,0.20511247779793595,0.2262276800126413,0.987149213284981,0.9824288792167908,78.97000122070312,391,0.4040920716112532,15
FISV,0.2400300868319212,0.2673890862529894,0.9883628477156259,0.9836504123116034,98.94000244140625,392,0.33418367346938777,13
IBM,0.35749198637186347,0.4184443222050334,0.9826781043578874,0.9738750875596371,125.54000091552734,391,0.5319693094629157,86
ACN,0.7196943770954297,0.7896318728487897,0.9898797667794192,0.9869496336067074,287.04998779296875,391,0.39641943734015345,30
QRVO,0.2820731210751054,0.29555030409711175,0.9779476357898191,0.9751351926264638,104.69999694824219,393,0.3816793893129771,38
SWKS,0.2725708165753805,0.29524245401813737,0.9822797237888451,0.9795332855140434,80.7300033569336,391,0.3836317135549872,9
MPWR,1.5998386389691548,1.6422711794543454,0.9722429201953232,0.9714045341412149,333.75,334,0.40119760479041916,11
ON,0.3054881724489614,0.3262223119863198,0.9818052900942374,0.9793800002357207,72.11000061035156,391,0.3631713554987212,29
MCHP,0.22932110765563413,0.2458552243856035,0.9840304381044968,0.9809676123080028,63.79999923706055,393,0.35877862595419846,14
NXPI,0.523915035788959,0.55065777474173,0.9734898354095752,0.971908669959019,137.5800018310547,391,0.3554987212276215,11
MU,0.20209032033379887,0.21836498259276066,0.969968943249564,0.9658598627425908,54.11399841308594,256,0.3203125,40
ADI,0.48485439620268517,0.5015136684981143,0.9103773443781518,0.9045819938759215,162.72000122070312,391,0.36828644501278773,21
AMD,0.3007672695197743,0.32298317934916515,0.9639968939471553,0.9592777430180379,68.62999725341797,392,0.375,10
TXN,0.5386766306805331,0.5755897975687283,0.9714847808444481,0.9685454115403012,167.0399932861328,391,0.4117647058823529,14
QCOM,0.3595482791894542,0.409882838400335,0.9768600724902022,0.9726817706904513,111.0790023803711,391,0.309462915601023,14
INTC,0.09032845832498447,0.10040256088588696,0.9684410063901447,0.963881597043618,36.060001373291016,391,0.3452685421994885,22
AVGO,1.3285795575277048,1.469212938400026,0.9884773691105351,0.9846984813818321,547.2249755859375,391,0.3631713554987212,19
NVDA,0.655943409385396,0.6845786806429346,0.9730170008587801,0.9690215215721005,188.6273956298828,393,0.3944020356234097,33
AAPL,0.34874548511342557,0.3615740402826561,0.9890648846931833,0.9887647361103882,163.92999267578125,392,0.37244897959183676,16
FFIV,0.5860744814161079,0.6552127232894842,0.9611050180547568,0.962923242554201,158.36500549316406,283,0.43462897526501765,19
NLOK,0.04027099568321694,0.044742772181685944,0.984556038395223,0.9817928457071394,23.3700008392334,394,0.3730964467005076,38
AKAM,0.2266011000071266,0.25130717773285294,0.9775289339953942,0.9741598837408605,80.45999908447266,393,0.356234096692112,39
VRSN,0.4411557941475413,0.4838955220751978,0.9840531518273051,0.9770046570694393,181.44000244140625,258,0.4806201550387597,42
FTNT,0.20312282347146987,0.22129853321543405,0.986223576309471,0.9842494699073325,50.380001068115234,392,0.4336734693877551,125
SNPS,0.8155766777299126,0.8637943164878563,0.968650264953128,0.9677393024882375,368.5899963378906,332,0.3674698795180723,8
ADBE,1.045744708266138,1.1294098971786513,0.9888509966689956,0.9867852324327318,290.9700927734375,391,0.4373401534526854,62
ORCL,0.26974603215258064,0.3062809387808472,0.9848751991898419,0.9803957820241741,76.72000122070312,391,0.5345268542199488,79
MSFT,0.6844332380872391,0.7279869209225496,0.9696706157007631,0.9680171008994551,259.3800048828125,392,0.40816326530612246,15
